Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ESPACIO
    SALTO
    TABULADO

Grammar

Rule 0     S' -> sigma
    A_SECT          reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_SIMSECT       reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    C_ARTICLE       reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    C_IMPORT        reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    C_SECT          reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    C_SIMSECT       reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    C_ABSTRACT      reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    A_ADDRESS       reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    C_ITEM          reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    TEXT            reduce using rule 103 (para -> A_PARA dtp C_PARA .)
    C_ENTRY         reduce using rule 103 (para -> A_PARA dtp C_PARA .)


state 159

    (104) dtp -> TEXT dtp .

    C_PARA          reduce using rule 104 (dtp -> TEXT dtp .)


state 160

    (105) dtp -> empha dtp .

    C_PARA          reduce using rule 105 (dtp -> empha dtp .)


state 161

    (106) dtp -> link dtp .

    C_PARA          reduce using rule 106 (dtp -> link dtp .)


state 162

    (107) dtp -> email dtp .

    C_PARA          reduce using rule 107 (dtp -> email dtp .)


state 163

    (108) dtp -> author dtp .

    C_PARA          reduce using rule 108 (dtp -> author dtp .)


state 164

    (109) dtp -> comment dtp .

    C_PARA          reduce using rule 109 (dtp -> comment dtp .)


state 165

    (110) dtp -> ilist dtp .

    C_PARA          reduce using rule 110 (dtp -> ilist dtp .)


state 166

    (111) dtp -> import dtp .

    C_PARA          reduce using rule 111 (dtp -> import dtp .)


state 167

    (112) dtp -> table dtp .

    C_PARA          reduce using rule 112 (dtp -> table dtp .)


state 168

    (113) dtp -> media dtp .

    C_PARA          reduce using rule 113 (dtp -> media dtp .)


state 169

    (124) ilist -> A_ILIST item C_ILIST .

    A_SIMPARA       reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_PARA          reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_ILIST         reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_TABLE         reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_MEDIA         reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_IMPORT        reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_ABSTRACT      reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_COMMENT       reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_SECT          reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_SIMSECT       reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    C_ARTICLE       reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    C_IMPORT        reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    C_SECT          reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    C_SIMSECT       reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    TEXT            reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_EMPHA         reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_LINK          reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_EMAIL         reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_AUTHOR        reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    C_PARA          reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    A_ADDRESS       reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    C_ITEM          reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)
    C_ENTRY         reduce using rule 124 (ilist -> A_ILIST item C_ILIST .)


state 170

    (125) item -> A_ITEM dlist . C_ITEM

    C_ITEM          shift and go to state 239


state 171

    (126) dlist -> import .
    (136) dlist -> import . dlist
    (126) dlist -> . import
    (127) dlist -> . para
    (128) dlist -> . simpara
    (129) dlist -> . ilist
    (130) dlist -> . table
    (131) dlist -> . media
    (132) dlist -> . comment
    (133) dlist -> . abstract
    (134) dlist -> . address
    (135) dlist -> . address dlist
    (136) dlist -> . import dlist
    (137) dlist -> . para dlist
    (138) dlist -> . simpara dlist
    (139) dlist -> . ilist dlist
    (140) dlist -> . table dlist
    (141) dlist -> . media dlist
    (142) dlist -> . comment dlist
    (143) dlist -> . abstract dlist
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (60) address -> . A_ADDRESS contad C_ADDRESS

    C_ITEM          reduce using rule 126 (dlist -> import .)
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24
    A_ADDRESS       shift and go to state 39

    import                         shift and go to state 171
    dlist                          shift and go to state 240
    para                           shift and go to state 172
    simpara                        shift and go to state 173
    ilist                          shift and go to state 174
    table                          shift and go to state 175
    media                          shift and go to state 176
    comment                        shift and go to state 177
    abstract                       shift and go to state 178
    address                        shift and go to state 179

state 172

    (127) dlist -> para .
    (137) dlist -> para . dlist
    (126) dlist -> . import
    (127) dlist -> . para
    (128) dlist -> . simpara
    (129) dlist -> . ilist
    (130) dlist -> . table
    (131) dlist -> . media
    (132) dlist -> . comment
    (133) dlist -> . abstract
    (134) dlist -> . address
    (135) dlist -> . address dlist
    (136) dlist -> . import dlist
    (137) dlist -> . para dlist
    (138) dlist -> . simpara dlist
    (139) dlist -> . ilist dlist
    (140) dlist -> . table dlist
    (141) dlist -> . media dlist
    (142) dlist -> . comment dlist
    (143) dlist -> . abstract dlist
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (60) address -> . A_ADDRESS contad C_ADDRESS

    C_ITEM          reduce using rule 127 (dlist -> para .)
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24
    A_ADDRESS       shift and go to state 39

    para                           shift and go to state 172
    dlist                          shift and go to state 241
    import                         shift and go to state 171
    simpara                        shift and go to state 173
    ilist                          shift and go to state 174
    table                          shift and go to state 175
    media                          shift and go to state 176
    comment                        shift and go to state 177
    abstract                       shift and go to state 178
    address                        shift and go to state 179

state 173

    (128) dlist -> simpara .
    (138) dlist -> simpara . dlist
    (126) dlist -> . import
    (127) dlist -> . para
    (128) dlist -> . simpara
    (129) dlist -> . ilist
    (130) dlist -> . table
    (131) dlist -> . media
    (132) dlist -> . comment
    (133) dlist -> . abstract
    (134) dlist -> . address
    (135) dlist -> . address dlist
    (136) dlist -> . import dlist
    (137) dlist -> . para dlist
    (138) dlist -> . simpara dlist
    (139) dlist -> . ilist dlist
    (140) dlist -> . table dlist
    (141) dlist -> . media dlist
    (142) dlist -> . comment dlist
    (143) dlist -> . abstract dlist
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (60) address -> . A_ADDRESS contad C_ADDRESS

    C_ITEM          reduce using rule 128 (dlist -> simpara .)
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24
    A_ADDRESS       shift and go to state 39

    simpara                        shift and go to state 173
    dlist                          shift and go to state 242
    import                         shift and go to state 171
    para                           shift and go to state 172
    ilist                          shift and go to state 174
    table                          shift and go to state 175
    media                          shift and go to state 176
    comment                        shift and go to state 177
    abstract                       shift and go to state 178
    address                        shift and go to state 179

state 174

    (129) dlist -> ilist .
    (139) dlist -> ilist . dlist
    (126) dlist -> . import
    (127) dlist -> . para
    (128) dlist -> . simpara
    (129) dlist -> . ilist
    (130) dlist -> . table
    (131) dlist -> . media
    (132) dlist -> . comment
    (133) dlist -> . abstract
    (134) dlist -> . address
    (135) dlist -> . address dlist
    (136) dlist -> . import dlist
    (137) dlist -> . para dlist
    (138) dlist -> . simpara dlist
    (139) dlist -> . ilist dlist
    (140) dlist -> . table dlist
    (141) dlist -> . media dlist
    (142) dlist -> . comment dlist
    (143) dlist -> . abstract dlist
    (144) import -> . A_IMPORT title data C_IMPORT
    (145) import -> . A_IMPORT data C_IMPORT
    (103) para -> . A_PARA dtp C_PARA
    (102) simpara -> . A_SIMPARA sp C_SIMPARA
    (124) ilist -> . A_ILIST item C_ILIST
    (146) table -> . A_TABLE tabdata C_TABLE
    (151) media -> . A_MEDIA info extramedia C_MEDIA
    (152) media -> . A_MEDIA extramedia C_MEDIA
    (53) comment -> . A_COMMENT sp C_COMMENT
    (193) abstract -> . A_ABSTRACT title dabs C_ABSTRACT
    (194) abstract -> . A_ABSTRACT dabs C_ABSTRACT
    (60) address -> . A_ADDRESS contad C_ADDRESS

    C_ITEM          reduce using rule 129 (dlist -> ilist .)
    A_IMPORT        shift and go to state 23
    A_PARA          shift and go to state 19
    A_SIMPARA       shift and go to state 18
    A_ILIST         shift and go to state 20
    A_TABLE         shift and go to state 21
    A_MEDIA         shift and go to state 22
    A_COMMENT       shift and go to state 25
    A_ABSTRACT      shift and go to state 24
    A_ADDRESS       shift and go to state 39

    ilist                          shift and go to state 174
    dlist                          shift and go to state 243
    import                         shift and go to state 171
    para                           shift and go to state 172
    simpara                        shift and go to state 173
    table                          shift and go to state 175
    media                          shift and go to state 176
    comment                        shift and go to state 177
    abstract                       shift and go to state 178
